school_name,Latitude,Longitude
Orchard Collegiate Academy,40.713684,-73.986336
University Neighborhood High School,40.712399,-73.984497
East Side Community School,40.729589,-73.982555
Forsyth Satellite Academy,40.72252,-73.990728
"New Explorations into Science, Technology and Math High School (NEST+m)",40.718895,-73.979308
Bard High School Early College,40.719029,-73.975891
47 The American Sign Language and English Secondary School,40.738548,-73.982455
"Urban Assembly School for Emergency Management, The",40.711442,-74.000851
Stephen T. Mather Building Arts & Craftsmanship High School,40.76337,-73.9906
"Clinton School, The",40.736518,-73.992725
Manhattan Early College School for Advertising,40.711442,-74.000851
Urban Assembly Maker Academy,40.711442,-74.000851
Food and Finance High School,40.76525,-73.993105
Essex Street Academy,40.717349,-73.989596
High School of Hospitality Management,40.76525,-73.993105
Pace High School,40.716553,-73.993092
"Urban Assembly School of Design and Construction, The",40.76525,-73.993105
"Facing History School, The",40.76525,-73.993105
"Urban Assembly Academy of Government and Law, The",40.717349,-73.989596
Lower Manhattan Arts Academy,40.717349,-73.989596
"James Baldwin School, The",40.742867,-74.002136
"Urban Assembly School of Business for Young Women, The",40.70568,-74.013302
Gramercy Arts High School,40.735494,-73.987659
NYC iSchool,40.7244,-74.004625
Manhattan Business Academy,40.742867,-74.002136
Business of Sports School,40.76337,-73.9906
Emma Lazarus High School for English Language Scholars,40.716553,-73.993092
"High School for Language and Diplomacy, The",40.735494,-73.987659
High School for Environmental Studies,40.767791,-73.987531
Institute for Collaborative Education (ICE),40.732447,-73.983031
Professional Performing Arts High School (PPAS),40.761448,-73.988019
Baruch College Campus High School,40.74193,-73.986521
N.Y.C. Lab School for Collaborative Studies,40.742129,-74.002198
School of the Future High School,40.738952,-73.985479
N.Y.C. Museum School,40.742129,-74.002198
Eleanor Roosevelt High School,40.770187,-73.953608
Millennium High School,40.704541,-74.011552
Landmark High School,40.742867,-74.002136
High School for Health Professions and Human Services,40.732447,-73.983031
Quest to Learn,40.742867,-74.002136
Leadership and Public Service High School,40.70873,-74.012332
Manhattan Academy for Arts & Language,40.746176,-73.981241
Murray Hill Academy,40.746176,-73.981241
Hudson High School of Learning Technologies,40.742867,-74.002136
International High School at Union Square,40.735494,-73.987659
Manhattan Village Academy,40.741497,-73.991512
Vanguard High School,40.765359,-73.960059
Manhattan International High School,40.765359,-73.960059
Stuyvesant High School,40.7177,-74.01399
High School of Economics and Finance,40.709196,-74.012022
Unity Center for Urban Technologies,40.746176,-73.981241
Urban Assembly Gateway School for Technology,40.76337,-73.9906
Talent Unlimited High School,40.765359,-73.960059
Murry Bergtraum High School for Business Careers,40.711442,-74.000851
Jacqueline Kennedy Onassis High School,40.757729,-73.983078
Repertory Company High School for Theatre Arts,40.755843,-73.984382
Union Square Academy for Health Sciences,40.735494,-73.987659
Harvest Collegiate High School,40.736518,-73.994858
Manhattan Bridges High School,40.76525,-73.993105
New Design High School,40.717349,-73.989596
Independence High School,40.768343,-73.989108
High School for Dual Language and Asian Studies,40.717349,-73.989596
Academy for Software Engineering (AFSE),40.735494,-73.987659
Liberty High School Academy for Newcomers,40.741657,-73.999307
Urban Assembly New York Harbor School,40.691214,-74.02024
City-As-School,40.729412,-74.006148
Richard R. Green High School of Teaching,40.705024,-74.012977
Harvey Milk High School,40.730038,-73.992632
"High School of Fashion Industries, The",40.745156,-73.996074
Humanities Preparatory Academy,40.742867,-74.002136
Chelsea Career and Technical Education High School,40.7244,-74.004625
Art and Design High School,40.75924,-73.967203
Life Sciences Secondary School,40.783625,-73.945637
West End Secondary School,40.772007,-73.987479
"Maxine Greene High School for Imaginative Inquiry, The",40.774351,-73.984753
"Urban Assembly School for Media Studies, The",40.774351,-73.984753
"Urban Assembly School for Green Careers, The",40.785803,-73.974614
"Global Learning Collaborative, The",40.785803,-73.974614
Wadleigh Secondary School for the Performing & Visual Arts,40.802207,-73.954142
Frank McCourt High School,40.785803,-73.974614
Beacon High School,40.761452,-73.995802
Fiorello H. LaGuardia High School of Music & Art and Performing Arts,40.773629,-73.985273
"High School for Law, Advocacy and Community Justice",40.774351,-73.984753
High School of Arts and Technology,40.774351,-73.984753
Manhattan / Hunter Science High School,40.774351,-73.984753
Special Music School,40.774351,-73.984753
Frederick Douglass Academy II Secondary School,40.802207,-73.954142
Esperanza Preparatory Academy,40.79307,-73.942303
Manhattan Center for Science and Mathematics,40.793856,-73.934028
Park East High School,40.790543,-73.944356
Central Park East High School,40.793763,-73.949381
Young Women's Leadership School (TYWLS),40.792741,-73.947428
"Heritage School, The",40.791881,-73.946558
Eagle Academy for Young Men of Harlem,40.817372,-73.947712
"Urban Assembly School for Global Commerce, The",40.807383,-73.939433
Mott Hall High School,40.817372,-73.947712
Columbia Secondary School,40.810431,-73.955809
Urban Assembly School for the Performing Arts,40.815256,-73.955325
Frederick Douglass Academy,40.824319,-73.93712
Thurgood Marshall Academy for Learning and Social Change,40.815449,-73.944061
"High School for Math, Science and Engineering at City College (HSMSE)",40.82074,-73.949097
Inwood Early College for Health and Information Technologies,40.866053,-73.924835
City College Academy of the Arts,40.86079,-73.930672
Community Health Academy of the Heights,40.833687,-73.942072
Washington Heights Expeditionary Learning School (WHEELS),40.848908,-73.930948
High School for Excellence and Innovation,40.866053,-73.924835
"College Academy, The",40.855855,-73.92712
High School for Media and Communications,40.855855,-73.92712
High School for Law and Public Service,40.855855,-73.92712
High School for Health Careers and Sciences,40.855855,-73.92712
A. Philip Randolph Campus High School,40.818188,-73.950356
Gregorio Luperon High School for Science and Mathematics,40.838167,-73.938642
South Bronx Preparatory: A College Board School,40.813983,-73.920782
"Laboratory School of Finance and Technology, The",40.813983,-73.920782
"H.E.R.O. High (Health, Education, and Research Occupations High School)",40.810803,-73.907015
International Community High School,40.81004,-73.917792
Community School for Social Justice,40.815938,-73.930386
Mott Haven Village Preparatory High School,40.81825,-73.91103
University Heights Secondary School,40.81825,-73.91103
Hostos-Lincoln Academy of Science,40.815498,-73.91224
Bronx Design and Construction Academy,40.818232,-73.919867
Bronx Leadership Academy II High School,40.82231,-73.923829
Careers in Sports High School,40.82231,-73.923829
"Urban Assembly Bronx Academy of Letters, The",40.813641,-73.925313
Alfred E. Smith Career and Technical Education High School,40.818232,-73.919867
Walkabout Bronx High School,40.82231,-73.923829
Health Opportunities High School,40.815938,-73.930386
Bronx Studio School for Writers and Artists,40.820579,-73.893128
Women's Academy of Excellence,40.814833,-73.85658
Renaissance High School for Musical Theater and the Arts,40.840702,-73.838545
Millennium Art Academy,40.82229,-73.856167
Pelham Lab High School,40.840702,-73.838545
Schuylerville Preparatory High School,40.840702,-73.838545
Bronx River High School,40.840702,-73.838545
"Archimedes Academy for Math, Science and Technology Applications",40.814833,-73.85658
Antonia Pantoja Preparatory Academy: A College Board School,40.82229,-73.856167
Herbert H. Lehman High School,40.840702,-73.838545
Bronx Bridges High School,40.82229,-73.856167
Gotham Collaborative High School,40.82229,-73.856167
Longwood Preparatory Academy,40.817512,-73.898212
Bronx Arena High School,40.821193,-73.881124
Westchester Square Academy,40.840702,-73.838545
School for Tourism and Hospitality,40.821675,-73.903546
Bronx Compass High School,40.82229,-73.856167
Bronx Collegiate Academy,40.840422,-73.91091
Eagle Academy for Young Men,40.844958,-73.89705
"Urban Assembly School for Applied Math and Science, The",40.839244,-73.901316
Eximius College Preparatory Academy: A College Board School,40.833665,-73.902499
Mott Hall Bronx High School,40.839244,-73.901316
Bronx Center for Science and Mathematics,40.833665,-73.902499
Validus Preparatory Academy,40.839244,-73.901316
Morris Academy for Collaborative Studies,40.827642,-73.904473
Bronx Early College Academy for Teaching & Learning,40.828696,-73.917668
Comprehensive Model School Project M.S. 327,40.842495,-73.916082
Dreamyard Preparatory School,40.840422,-73.91091
New Directions Secondary School,40.840422,-73.91091
Academy for Language and Technology,40.849532,-73.916077
Bronx International High School,40.827642,-73.904473
School for Excellence,40.827642,-73.904473
Bronx High School of Business,40.840422,-73.91091
Bronx High School for Medical Science,40.840422,-73.91091
"Bronx School for Law, Government and Justice",40.827607,-73.918681
Frederick Douglass Academy III Secondary School,40.833511,-73.90449
Bronx Leadership Academy High School,40.843588,-73.903236
High School for Violin and Dance,40.827642,-73.904473
Claremont International High School,40.840422,-73.91091
Young Women's Leadership School of the Bronx (TYWLS),40.848547,-73.908416
Riverdale / Kingsbridge Academy (Middle School / High School 141) (RKA),40.888338,-73.913486
Bronx Engineering and Technology Academy,40.877105,-73.912256
Theatre Arts Production Company School,40.854515,-73.896703
"Marie Curie School for Medicine, Nursing, and Health Professions, The",40.875916,-73.90111
West Bronx Academy for the Future,40.860043,-73.888267
Bronx Academy for Software Engineering (BASE),40.855698,-73.882715
Kingsbridge International High School,40.870293,-73.898309
Bronx School of Law and Finance,40.877105,-73.912256
International School for Liberal Arts,40.870293,-73.898309
Bronx Collaborative High School,40.882178,-73.88691
World View High School,40.882178,-73.88691
In-Tech Academy (M.S. / High School 368),40.879368,-73.909896
Knowledge and Power Preparatory Academy International High School (KAPPA),40.860043,-73.888267
High School for Teaching and the Professions,40.870293,-73.898309
Belmont Preparatory High School,40.860043,-73.888267
Fordham High School for the Arts,40.860043,-73.888267
Fordham Leadership Academy,40.860043,-73.888267
Bronx High School for Law and Community Service,40.860043,-73.888267
DeWitt Clinton High School,40.882178,-73.88691
"Celia Cruz Bronx High School of Music, The",40.870293,-73.898309
"Bronx High School of Science, The",40.87759,-73.89104
Marble Hill High School for International Studies,40.877105,-73.912256
Crotona International High School,40.855698,-73.882715
Bronx Theatre High School,40.877105,-73.912256
Discovery High School,40.870293,-73.898309
High School for Energy and Technology,40.855698,-73.882715
High School of American Studies at Lehman College,40.873938,-73.895382
Bronx Health Sciences High School,40.874091,-73.833904
Bronx High School for Writing and Communication Arts,40.875953,-73.86197
Bronx Lab School,40.875953,-73.86197
Academy for Scholarship and Entrepreneurship: A College Board School,40.887831,-73.852694
High School of Computers and Technology,40.875953,-73.86197
Collegiate Institute for Math and Science (CIMS),40.859665,-73.861006
Bronx Academy of Health Careers,40.875953,-73.86197
Astor Collegiate Academy,40.859665,-73.861006
Bronx High School for the Visual Arts,40.851405,-73.865036
Harry S Truman High School,40.874091,-73.833904
Bronxdale High School,40.859665,-73.861006
High School of Language and Innovation,40.859665,-73.861006
New World High School,40.887831,-73.852694
"Bronxwood Preparatory Academy, The",40.887831,-73.852694
Pelham Preparatory Academy,40.859665,-73.861006
High School for Contemporary Arts,40.875953,-73.86197
Bronx Aerospace High School,40.875953,-73.86197
Mott Hall V,40.831416,-73.877785
"Metropolitan High School, The",40.827315,-73.897612
Explorations Academy H.S.,40.8359,-73.890458
Bronx Latin,40.827743,-73.900105
East Bronx Academy for the Future,40.836356,-73.888361
Pan American International High School at Monroe,40.831601,-73.878912
Arturo A. Schomburg Satellite Academy Bronx,40.823532,-73.898872
"Cinema School, The",40.831416,-73.877785
Bronx Career and College Preparatory High School,40.827743,-73.900105
Bronx Envision Academy,40.8359,-73.890458
"Metropolitan Soundview High School, The",40.831601,-73.878912
High School of World Cultures,40.831601,-73.878912
Fannie Lou Hamer Freedom High School,40.83087,-73.88626
Wings Academy,40.841794,-73.875366
Dr. Susan S. McKinney Secondary School of the Arts,40.696324,-73.97578
Urban Assembly School for Music and Art,40.697339,-73.985016
Brooklyn Community Arts & Media High School (BCAM),40.692642,-73.958794
"Science Skills Center High School for Science, Technology and the Creative Arts",40.697339,-73.985016
Brooklyn Technical High School,40.688834,-73.976905
Brooklyn International High School,40.697339,-73.985016
"Urban Assembly School for Law and Justice, The",40.694682,-73.988853
Urban Assembly Institute of Math and Science for Young Women,40.694682,-73.988853
Brooklyn Academy High School,40.685004,-73.947152
Gotham Professional Arts Academy,40.678488,-73.962105
Bedford Academy High School,40.68538,-73.954302
George Westinghouse Career and Technical Education High School,40.694926,-73.986015
Brooklyn High School for Leadership and Community Service,40.692642,-73.958794
Benjamin Banneker Academy,40.695332,-73.969243
"City Polytechnic High School of Engineering, Architecture, and Technology",40.694926,-73.986015
Juan Morel Campos Secondary School,40.703624,-73.953146
"Brooklyn Latin School, The",40.709941,-73.943641
"Williamsburg High School of Art and Technology, The",40.709941,-73.943641
PROGRESS High School for Professional Careers,40.712184,-73.939722
East Williamsburg Scholars Academy,40.712184,-73.939722
"High School for Enterprise, Business and Technology, The",40.712184,-73.939722
Brooklyn Preparatory High School,40.715073,-73.954754
Williamsburg High School for Architecture and Design,40.715073,-73.954754
Williamsburg Preparatory School,40.715073,-73.954754
Lyons Community School,40.709941,-73.943641
A-TECH High School,40.721981,-73.953281
Young Women's Leadership School of Brooklyn (TYWLS),40.705204,-73.939407
El Puente Academy for Peace and Justice,40.705898,-73.955611
Brooklyn Frontiers High School,40.690145,-73.989132
Digital Arts and Cinema Technology High School,40.685419,-73.993351
Brooklyn Collaborative Studies,40.68007,-74.001377
John Jay School for Law,40.669629,-73.979287
Cyberarts Studio Academy,40.669629,-73.979287
Park Slope Collegiate,40.669629,-73.979287
"Boerum Hill School for International Studies, The",40.685419,-73.993351
Cobble Hill School of American Studies,40.684524,-73.990993
Khalil Gibran International Academy,40.686499,-73.979649
Brooklyn High School of the Arts,40.683559,-73.98027
Sunset Park High School,40.65571,-74.005197
Millennium Brooklyn High School,40.669629,-73.979287
Boys and Girls High School,40.67944,-73.932407
Brooklyn High School for Law and Technology,40.688831,-73.920906
"Brooklyn Academy of Global Finance, The",40.691274,-73.933697
Nelson Mandela High School,40.67944,-73.932407
Pathways in Technology Early College High School (P-TECH),40.675612,-73.938843
Academy for College Preparation and Career Exploration: A College Board School,40.649787,-73.95855
Academy of Hospitality and Tourism,40.649787,-73.95855
International High School at Prospect Heights,40.670349,-73.961695
"High School for Global Citizenship, The",40.670349,-73.961695
"School for Human Rights, The",40.658893,-73.942458
High School for Youth and Community Development at Erasmus,40.649787,-73.95855
High School for Service & Learning at Erasmus,40.649787,-73.95855
"Science, Technology and Research Early College High School at Erasmus (STAR)",40.649787,-73.95855
High School for Public Service: Heroes of Tomorrow,40.658893,-73.942458
Brooklyn Academy of Science and the Environment (BASE),40.670349,-73.961695
Brooklyn School for Music & Theatre,40.670349,-73.961695
Medgar Evers College Preparatory School,40.667195,-73.951167
Clara Barton High School,40.669567,-73.961962
Aspirations Diploma Plus High School,40.6701,-73.954972
Brooklyn Institute for Liberal Arts (BILA),40.658893,-73.942458
Academy for Health Careers,40.675612,-73.938843
It Takes a Village Academy,40.648657,-73.922171
Brooklyn Community High School for Excellence and Equity,40.633285,-73.916735
Brooklyn Theatre Arts High School,40.633285,-73.916735
Kurt Hahn Expeditionary Learning School,40.648657,-73.922171
Victory Collegiate High School,40.633285,-73.916735
High School for Innovation in Advertising and Media,40.641474,-73.898254
Cultural Academy for the Arts and Sciences,40.648657,-73.922171
High School for Medical Professions,40.641474,-73.898254
Olympus Academy,40.645685,-73.8989
Academy for Conservation and the Environment,40.633285,-73.916735
Urban Action Academy,40.641474,-73.898254
Academy for Young Writers,40.657434,-73.874734
East New York Family Academy,40.674135,-73.89643
Spring Creek Community School,40.657434,-73.874734
FDNY - Captain Vernon A. Richard High School for Fire and Life Safety,40.667456,-73.894747
High School for Civil Rights,40.667456,-73.894747
Performing Arts and Technology High School,40.667456,-73.894747
World Academy for Total Community Health High School (WATCH),40.667456,-73.894747
Multicultural High School,40.691146,-73.868328
Transit Tech Career and Technical Education High School,40.678276,-73.87596
Academy of Innovative Technology,40.691146,-73.868328
Brooklyn Lab School,40.691146,-73.868328
Cypress Hills Collegiate Preparatory School,40.691146,-73.868328
W. H. Maxwell Career and Technical Education High School,40.674135,-73.89643
School for Classics High School,40.670724,-73.874208
"Urban Assembly School for Collaborative Healthcare, The",40.691146,-73.868328
The East New York Arts and Civics High School (T.E.A.C.H.),40.66011,-73.885387
New Utrecht High School,40.613262,-74.003404
High School of Telecommunication Arts and Technology,40.637282,-74.023849
Fort Hamilton High School,40.627898,-74.039985
Franklin Delano Roosevelt High School,40.620446,-73.981795
Urban Assembly School for Leadership and Empowerment,40.634875,-73.981528
International High School at Lafayette,40.594291,-73.98577
Rachel Carson High School for Coastal Studies,40.582533,-73.973132
High School of Sports Management,40.594291,-73.98577
Abraham Lincoln High School,40.581681,-73.967308
Kingsborough Early College School,40.594291,-73.98577
Edward R. Murrow High School,40.620525,-73.959285
John Dewey High School,40.589268,-73.981738
Life Academy High School for Film and Music,40.594291,-73.98577
Leaders High School,40.594291,-73.98577
William E. Grady Career and Technical Education High School,40.582585,-73.963477
Brooklyn Studio Secondary School,40.604879,-73.994404
Liberation Diploma Plus,40.577208,-73.985953
Midwood High School,40.633237,-73.952929
James Madison High School,40.609912,-73.948512
Leon M. Goldstein High School for the Sciences,40.580894,-73.935952
Brooklyn College Academy,40.649404,-73.971736
Origins High School,40.594124,-73.937696
Professional Pathways High School,40.594124,-73.937696
Brooklyn Collegiate: A College Board School,40.674103,-73.913273
Frederick Douglass Academy VII High School,40.665878,-73.911705
Brooklyn Democracy Academy,40.656068,-73.907245
Eagle Academy for Young Men II,40.677805,-73.915843
Metropolitan Diploma Plus High School,40.656068,-73.907245
Teachers Preparatory High School,40.665878,-73.911705
International High School for Health Sciences,40.741122,-73.874721
Academy of Finance and Enterprise,40.745095,-73.936635
High School of Applied Communication,40.745095,-73.936635
Civic Leadership Academy,40.74373,-73.870642
Pan American International High School,40.74373,-73.870642
Bard High School Early College Queens,40.745095,-73.936635
Newtown High School,40.741122,-73.874721
Grover Cleveland High School,40.711033,-73.908814
Middle College High School at LaGuardia Community College,40.744412,-73.93364
International High School at LaGuardia Community College,40.744412,-73.93364
High School for Arts and Business,40.737427,-73.853178
"Robert F. Wagner, Jr. Secondary School for Arts and Technology",40.742839,-73.936782
Maspeth High School,40.729939,-73.887482
Queens Technical High School,40.742205,-73.928219
Aviation Career & Technical Education High School,40.743509,-73.929076
Veritas Academy,40.765166,-73.82789
Queens High School for Language Studies,40.765166,-73.82789
"Queens School of Inquiry, The",40.724458,-73.810216
Flushing International High School,40.759844,-73.820548
East-West School of International Studies,40.749545,-73.822073
World Journalism Preparatory: A College Board School,40.765133,-73.790083
John Bowne High School,40.738139,-73.824944
Flushing High School,40.765166,-73.82789
Townsend Harris High School,40.73439,-73.821392
Queens Academy High School,40.765162,-73.8288
Robert F. Kennedy Community High School,40.725603,-73.810697
North Queens Community High School,40.720359,-73.819792
Business Technology Early College High School (BTECH),40.733066,-73.738756
Benjamin N. Cardozo High School,40.752333,-73.75599
Francis Lewis High School,40.740724,-73.79283
Martin Van Buren High School,40.733066,-73.738756
Bayside High School,40.771755,-73.780296
"Queens High School of Teaching, Liberal Arts and the Sciences",40.746088,-73.727535
Frederick Douglass Academy VI High School,40.60201,-73.762795
Channel View School for Research,40.586066,-73.822624
"Queens High School for Information, Research, and Technology",40.60201,-73.762795
Robert H. Goddard High School of Communication Arts and Technology,40.67124,-73.845141
Academy of Medical Technology: A College Board School,40.60201,-73.762795
Epic High School - South,40.675771,-73.816938
Scholars' Academy,40.584109,-73.825711
Rockaway Park High School for Environmental Sustainability,40.586066,-73.822624
Epic High School - North,40.693006,-73.829407
Rockaway Collegiate High School,40.586066,-73.822624
August Martin High School,40.675633,-73.783342
Richmond Hill High School,40.695888,-73.833681
John Adams High School,40.679639,-73.837298
"High School for Construction Trades, Engineering and Architecture",40.689591,-73.840717
Metropolitan Expeditionary Learning School,40.711367,-73.856698
York Early College Academy,40.69719,-73.787192
Queens Collegiate: A College Board School,40.713218,-73.797237
Hillside Arts & Letters Academy,40.713218,-73.797237
High School for Community Leadership,40.713218,-73.797237
Jamaica Gateway to the Sciences,40.713218,-73.797237
Forest Hills High School,40.729402,-73.845637
Hillcrest High School,40.709446,-73.80166
Thomas A. Edison Career and Technical Education High School,40.715389,-73.800369
Queens Gateway to Health Sciences Secondary School,40.718831,-73.806499
Queens Metropolitan High School,40.711367,-73.856698
Queens High School for the Sciences at York College,40.701049,-73.798151
High School for Law Enforcement and Public Safety,40.686208,-73.784144
"Young Women's Leadership School, Queens (TYWLS)",40.707527,-73.806412
Institute for Health Professions at Cambria Heights,40.697819,-73.745728
Queens Preparatory Academy,40.668235,-73.756839
Pathways College Preparatory School: A College Board School,40.70646,-73.753579
Excelsior Preparatory High School,40.668235,-73.756839
George Washington Carver High School for the Sciences,40.668235,-73.756839
Preparatory Academy for Writers: A College Board School,40.668235,-73.756839
Benjamin Franklin High School for Finance & Information Technology,40.697819,-73.745728
Cambria Heights Academy,40.711849,-73.771195
Eagle Academy for Young Men III,40.691712,-73.778923
"Mathematics, Science Research and Technology Magnet High School",40.697819,-73.745728
Humanities & Arts Magnet High School,40.697819,-73.745728
Energy Tech High School,40.757065,-73.932664
"Young Women's Leadership School, Astoria (TYWLS)",40.771215,-73.924591
Academy for Careers in Television and Film (ACTV),40.742956,-73.959196
William Cullen Bryant High School,40.75823,-73.910514
Long Island City High School,40.765826,-73.9328
Frank Sinatra School of the Arts High School,40.756534,-73.925121
Information Technology High School,40.748701,-73.94638
Newcomers High School,40.751356,-73.937445
Academy of American Studies,40.751331,-73.937434
Baccalaureate School for Global Education,40.755366,-73.927169
"Eagle Academy for Young Men of Staten Island, The",40.620347,-74.081643
CSI High School for International Studies,40.581315,-74.158589
Gaynor McCown Expeditionary Learning School,40.581315,-74.158589
"Michael J. Petrides School, The",40.608512,-74.102067
New Dorp High School,40.569393,-74.107737
Port Richmond High School,40.634573,-74.141818
Curtis High School,40.644735,-74.081222
Tottenville High School,40.528092,-74.192032
Susan E. Wagner High School,40.596803,-74.124227
Ralph R. McKee Career and Technical Education High School,40.642793,-74.07873
Staten Island Technical High School,40.567873,-74.115373
"Brooklyn School for Math and Research, The",40.697185,-73.91117
Academy for Excellence in Leadership,40.697185,-73.91117
EBC High School for Public Service - Bushwick,40.694507,-73.929107
"Brooklyn School for Social Justice, The",40.697185,-73.91117
"Academy of Urban Planning and Engineering, The",40.697185,-73.91117
All City Leadership Secondary School,40.69737,-73.913171
Bushwick Leaders High School for Academic Excellence,40.695056,-73.92814
