name,Latitude,Longitude
P.S. 034 Franklin D. Roosevelt,40.726473,-73.975181
P.S. 140 Nathan Straus,40.71925,-73.983056
P.S. 184m Shuang Wen,40.711549,-73.986542
P.S. 188 The Island School,40.719598,-73.977904
University Neighborhood Middle School,40.713684,-73.986336
School for Global Leaders,40.720581,-73.985645
East Side Community School,40.729589,-73.982555
"New Explorations into Science, Technology & Math",40.718895,-73.979308
Tompkins Square Middle School,40.724435,-73.981521
J.H.S. 104 Simon Baruch,40.736094,-73.980663
East Side Middle School,40.780706,-73.948553
Manhattan Academy of Technology/Jacob Riis,40.710729,-73.996631
Sun Yat Sen Middle School,40.716553,-73.993092
J.H.S. 167 Robert F. Wagner,40.77205,-73.958066
Yorkville East Middle School,40.770419,-73.951135
P.S./I.S. 217 Roosevelt Island,40.763894,-73.947916
Ella Baker School,40.765359,-73.960059
M.S. 255 Salk School of Science,40.735751,-73.981655
The Clinton School,40.736518,-73.992725
P.S. 164 Queens Valley,40.720924,-73.823362
Battery Park City School,40.70644,-74.017818
Hudson River Middle School,40.716668,-74.013542
M.S. 297 (75 Morton),40.730999,-74.007191
New York City Lab Middle School for Collaborative Studies,40.742129,-74.002198
The 47 American Sign Language & English Lower School,40.738548,-73.982455
Spruce Street School,40.711132,-74.005277
Institute for Collaborative Education,40.732447,-73.983031
Professional Performing Arts School,40.761448,-73.988019
School of the Future Middle and High School,40.738952,-73.985479
P.S. 076 A. Philip Randolph,40.806768,-73.951061
Quest to Learn,40.742867,-74.002136
"Ballet Tech, NYC Public School for Dance",40.738604,-73.989911
Lower Manhattan Community Middle School,40.70568,-74.013302
City Knoll Middle School,40.753091,-73.99764
J.H.S. 054 Booker T. Washington,40.800119,-73.962837
P.S. 149 Sojourner Truth,40.802136,-73.947828
P.S. 180 Hugo Newman,40.807843,-73.955569
The Riverside School for Makers and Artists,40.772883,-73.989609
M.S. 243 Center School,40.785287,-73.97343
Community Health Academy of the Heights,40.833687,-73.942072
M.S. M245 The Computer School,40.780822,-73.976855
M.S. M247 Dual Language Middle School,40.780822,-73.976855
M.S. 250 West Side Collaborative Middle School,40.795157,-73.973292
Lafayette Academy,40.791709,-73.970802
Mott Hall II,40.802917,-73.965613
Community Action School - MS 258,40.791709,-73.970802
West End Secondary School,40.772007,-73.987479
P.S. 333 Manhattan School for Children,40.791709,-73.970802
The Anderson School,40.780822,-73.976855
Hawtree Creek Middle School,40.675771,-73.816938
Wadleigh Secondary School for the Performing & Visual Arts,40.802207,-73.954142
West Prep Academy,40.799376,-73.965308
Special Music School,40.774919,-73.982745
Frederick Douglass Academy II Secondary School,40.802207,-73.954142
P.S. 007 Samuel Stern,40.801007,-73.939349
Tag Young Scholars,40.79307,-73.942303
James Weldon Johnson,40.797577,-73.94128
The Lexington Academy,40.791179,-73.947776
I.S. 313 School of Leadership Development,40.840878,-73.904754
P.S. 096 Joseph Lanzetta,40.800256,-73.937558
P.S. 108 Assemblyman Angelo Del Toro Educational Complex,40.795146,-73.948368
P.S. 171 Patrick Henry,40.792122,-73.951961
P.S. 206 Jose Celso Barbosa,40.797467,-73.930868
M.S. 224 Manhattan East School for Arts & Academics,40.785671,-73.942548
Esperanza Preparatory Academy,40.79307,-73.942303
Renaissance School of the Arts,40.797302,-73.936365
Young Women's Leadership School,40.792741,-73.947428
Isaac Newton Middle School for Math & Science,40.793856,-73.934028
Central Park East II,40.785258,-73.941526
P.S. 123 Mahalia Jackson,40.819767,-73.944433
Eagle Academy for Young Men of Harlem,40.817372,-73.947712
P.S. 161 Pedro Albizu Campos,40.81755,-73.953041
Urban Assembly Academy for Future Leaders,40.815256,-73.955325
All City Leadership Secondary School,40.69737,-73.913171
Columbia Secondary School,40.810431,-73.955809
M.S. 371,40.814637,-73.951912
Frederick Douglass Academy,40.824319,-73.93712
New Design Middle School,40.819481,-73.95761
Teachers College Community School,40.81242,-73.953315
Thurgood Marshall Academy for Learning and Social Change,40.815449,-73.944061
P.S. 018 Park Terrace,40.871278,-73.911516
Harold O. Levy School,40.866053,-73.924835
J.H.S. 143 Eleanor Roosevelt,40.848908,-73.930948
P.S./I.S. 187 Hudson Cliffs,40.856693,-73.937093
Hamilton Grange Middle School,40.820953,-73.951145
P.S./I.S. 210 - Twenty-first Century Academy for Community Leadership,40.829815,-73.94475
The Mott Hall School,40.815458,-73.952908
Paula Hedbavny School,40.871245,-73.912141
City College Academy of the Arts,40.86079,-73.930672
Amistad Dual Language School,40.866706,-73.923948
M.S. 319 - Maria Teresa,40.839305,-73.936159
Middle School 322,40.86079,-73.930672
M.S. 324 - Patria Mirabal,40.839305,-73.936159
Community Math & Science Prep,40.836536,-73.937159
Washington Heights Expeditionary Learning School,40.848908,-73.930948
Harbor Heights,40.845469,-73.940468
Washington Heights Academy,40.865384,-73.92114
I.S. 528 Bea Fuller Rodgers School,40.85051,-73.934485
P.S. 5 Port Morris,40.813728,-73.908886
P.S./M.S. 029 Melrose School,40.821515,-73.917279
P.S./M.S. 031 The William Lloyd Garrison,40.82316,-73.921631
J.H.S. 151 Lou Gehrig,40.82316,-73.921631
South Bronx Preparatory: A College Board School,40.813983,-73.920782
The Laboratory School of Finance and Technology: X223,40.813983,-73.920782
Science School for Exploration and Discovery,40.81004,-73.917792
South Bronx Academy for Applied Media,40.818874,-73.905927
Academy of Public Relations,40.818874,-73.905927
Academy of Applied Mathematics and Technology,40.81004,-73.917792
Hostos-Lincoln Academy of Science,40.815498,-73.91224
The Urban Assembly Bronx Academy of Letters,40.813641,-73.925313
I.S. 584,40.815498,-73.91224
P.S. 071 Rose E. Scala,40.845787,-73.829829
M.S. X101 Edward R. Byrne,40.827471,-73.829753
J.H.S. 123 James M. Kieran,40.825403,-73.873666
J.H.S. 131 Albert Einstein,40.823526,-73.859662
Bronx Studio School for Writers and Artists,40.820579,-73.893128
M.S. 301 Paul L. Dunbar,40.822474,-73.907194
M.S. 302 Luisa Dessus Cruz,40.815429,-73.902139
The School for Inquiry and Social Justice,40.825403,-73.873666
"Archimedes Academy for Math, Science and Technology Applications",40.814833,-73.85658
Urban Institute of Mathematics,40.826526,-73.818417
The Bronx Mathematics Preparatory School,40.814833,-73.85658
Antonia Pantoja Preparatory Academy: A College Board School,40.82229,-73.856167
The Hunts Point School,40.815455,-73.88577
Soundview Academy for Culture and Scholarship,40.823526,-73.859662
Mott Hall Community School,40.826526,-73.818417
Blueprint Middle School,40.829232,-73.856734
P.S./M.S. 004 Crotona Park West,40.840891,-73.898166
J.H.S. 022 Jordan L. Mott,40.833131,-73.914027
I.S. 117 Joseph H. Wade,40.848547,-73.908416
Mott Hall III,40.835286,-73.900751
Kappa,40.833511,-73.90449
P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,40.835847,-73.920026
I.S. 219 New Venture School,40.833511,-73.90449
I.S. 229 Roland Patterson,40.852536,-73.921467
Eagle Academy for Young Men,40.844958,-73.89705
I.S. 232,40.849532,-73.916077
The Urban Assembly School for Applied Math and Science,40.839244,-73.901316
I.S. X303 Leadership & Community Service,40.849532,-73.916077
Bronx Writing Academy,40.833131,-73.914027
Bronx Early College Academy for Teaching & Learning,40.828696,-73.917668
Comprehensive Model School Project M.S. 327,40.842495,-73.916082
New Millennium Bronx Academy of the Arts,40.827941,-73.914374
I.S. 339,40.840878,-73.904754
The Highbridge Green School,40.838224,-73.927891
Bronx School for Medical Science,40.840422,-73.91091
Science and Technology Academy: A Mott Hall School,40.828696,-73.917668
"Bronx School for Law, Government and Justice",40.827607,-73.918681
Young Women's Leadership School of the Bronx,40.848547,-73.908416
South Bronx International Middle School,40.827941,-73.914374
New Pathways Academy,40.827941,-73.914374
P.S. 3 Raul Julia Micro Society,40.849897,-73.892289
P.S. X015 Institute for Environmental Learning,40.85881,-73.909746
"PS/MS 20 P.O.George J. Werdann, III",40.870002,-73.878875
P.S. X037 - Multiple Intelligence School,40.880263,-73.910466
Thomas C. Giordano Middle School 45,40.858692,-73.887214
J.H.S. 080 The Mosholu Parkway,40.876299,-73.881532
P.S. 086 Kingsbridge Heights,40.869835,-73.89874
P.S. 095 Sheila Mencher,40.882898,-73.891256
J.H.S. 118 William W. Niles,40.848339,-73.89308
Riverdale / Kingsbridge Academy,40.888338,-73.913486
I.S. 206 Ann Mersereau,40.859686,-73.906495
Theatre Arts Production Company School,40.854515,-73.896703
Jonas Bronck Academy,40.8609,-73.891931
West Bronx Academy for the Future,40.860043,-73.888267
The New School for Leadership and Journalism,40.875916,-73.90111
I.S. 254,40.858815,-73.890232
"P.S. 279 Captain Manuel Rivera, Jr.",40.854432,-73.905566
P.S./M.S. 280 Mosholu Parkway,40.877202,-73.881773
Bronx Dance Academy School,40.885116,-73.877679
P.S. 315 Lab School,40.873239,-73.899722
The Bronx School of Young Leaders,40.851823,-73.91118
International School for Liberal Arts,40.870293,-73.898309
Academy For Personal Leadership And Excellence,40.859752,-73.900161
In-Tech Academy,40.879368,-73.909896
M.S. 390,40.854701,-73.913197
The Angelo Patri Middle School,40.854515,-73.896703
Creston Academy,40.854872,-73.903458
P.S. 019 Judith K. Weiss,40.899295,-73.8675
P.S./M.S. 083 Donald Hertz,40.849395,-73.859249
P.S. /M.S. 089 Bronx,40.863055,-73.859387
J.H.S. 127 The Castle Hill,40.837931,-73.853524
J.H.S. 144 Michelangelo,40.863735,-73.83607
P.S./M.S. 175 City Island,40.843873,-73.785219
M.S. 180 Dr. Daniel Hale Williams,40.87302,-73.833776
I.S. 181 Pablo Casals,40.87529,-73.833912
P.S./M.S. 194,40.834782,-73.846632
North Bronx School of Empowerment,40.880873,-73.860904
Bronx Green Middle School,40.862109,-73.864577
Bronx Alliance Middle School,40.884953,-73.840524
Leaders of Tomorrow,40.880873,-73.860904
Cornerstone Academy for Social Action Middle School,40.883025,-73.830366
Pelham Academy of Academics and Community Engagement,40.862109,-73.864577
P.S./M.S. 11X498 - VAN NEST ACADEMY,40.84473,-73.858207
One World Middle School at Edenwald,40.884953,-73.840524
Baychester Middle School,40.884953,-73.840524
Bronx Park Middle School,40.862109,-73.864577
Pelham Gardens Middle School,40.863735,-73.83607
J.H.S. 098 Herman Ridder,40.8359,-73.890458
M.S. 129 Academy for Independent Learning and Leadership,40.845878,-73.886184
E.S.M.T- I.S. 190,40.836575,-73.892817
P.S. 211,40.843546,-73.889755
P.S. 214,40.839565,-73.880358
School of Performing Arts,40.822443,-73.893902
Mott Hall V,40.831416,-73.877785
"I.S. X318 Math, Science & Technology Through Arts",40.843546,-73.889755
Bronx Latin,40.827743,-73.900105
East Bronx Academy for the Future,40.836356,-73.888361
Frederick Douglass Academy V. Middle School,40.848472,-73.888561
Fannie Lou Hamer Middle School,40.831165,-73.887094
Kappa III,40.845878,-73.886184
Accion Academy,40.822443,-73.893902
Emolior Academy,40.839565,-73.880358
M.S. 113 Ronald Edmonds Learning Center,40.688811,-73.971009
Dr. Susan S. McKinney Secondary School of the Arts,40.696324,-73.97578
M.S. 266 - Park Place Community Middle School,40.678983,-73.976497
Satellite East Middle School,40.679097,-73.94684
Dock Street School for STEAM Studies,40.703106,-73.992549
The Urban Assembly Unison School,40.68505,-73.960659
Academy of Arts and Letters,40.690765,-73.971376
Urban Assembly Institute of Math and Science for Young Women,40.694682,-73.988853
Fort Greene Preparatory Academy,40.694633,-73.971165
MS 915,40.694926,-73.986015
J.H.S. 050 John D. Wells,40.711704,-73.960275
Juan Morel Campos Secondary School,40.703624,-73.953146
P.S. 084 Jose De Diego,40.714785,-73.963
John Ericsson Middle School 126,40.719819,-73.948625
P.S./I.S. 157 The Benjamin Franklin Health & Science Academy,40.695417,-73.959571
I.S. 318 Eugenio Maria De Hostos,40.7025,-73.948869
Conselyea Preparatory School,40.715351,-73.956716
M.S. 582,40.708723,-73.940002
Lyons Community School,40.709941,-73.943641
Young Women's Leadership School of Brooklyn,40.705204,-73.939407
M.S. 51 William Alexander,40.672015,-73.983947
J.H.S. 088 Peter Rouget,40.660024,-73.987637
I.S. 136 Charles O. Dewey,40.651977,-74.006862
M.S. 442 School for Innovation,40.656944,-73.983115
New Voices School of Academic & Creative Arts,40.660976,-73.988297
The Math & Science Exploratory School,40.683559,-73.98027
Brooklyn Collaborative Studies,40.68007,-74.001377
Park Slope Collegiate,40.669629,-73.979287
The Boerum Hill School for International Studies,40.685419,-73.993351
Sunset Park Prep,40.651977,-74.006862
M.S. 839,40.64759,-73.973362
M.S. 035 Stephen Decatur,40.681896,-73.935963
J.H.S. 057 Whitelaw Reid Academy of Arts and Business,40.691274,-73.933697
"M.S. 267 Math, Science & Technology",40.68832,-73.932275
P.S. 308 Clara Cardwell,40.688695,-73.935499
Madiba Prep Middle School,40.692126,-73.931731
The Brooklyn Green School,40.674656,-73.927794
Parkside Preparatory Academy,40.656183,-73.951583
M.S. 061 Dr. Gladstone H. Atwell,40.664007,-73.94922
P.S. 138 Brooklyn,40.67438,-73.951443
P.S. 181 Brooklyn,40.648215,-73.946374
P.S. 189 The Bilingual Center,40.665565,-73.926246
M.S. 246 Walt Whitman,40.648608,-73.952821
I.S. 340,40.676094,-73.97038
Ebbets Field Middle School,40.665035,-73.959031
Elijah Stroud Middle School,40.674406,-73.960254
The School of Integrated Learning,40.672713,-73.936924
The Science And Medicine Middle School,40.647323,-73.892022
Academy for College Preparation and Career Exploration: A College Board School,40.649787,-73.95855
M.S. K394,40.672762,-73.927973
Ronald Edmonds Learning Center II,40.673073,-73.919594
"Science, Technology and Research Early College High School at Erasmus",40.649787,-73.95855
Medgar Evers College Preparatory School,40.667195,-73.951167
New Heights Middle School,40.662447,-73.936382
P.S. 66,40.64883,-73.907774
I.S. 068 Isaac Bildersee,40.635553,-73.91079
I.S. 211 John Wilson,40.643278,-73.896212
The Lenox Academy,40.654704,-73.941089
I.S. 285 Meyer Levin,40.646877,-73.920977
East Flatbush Community Research School,40.65843,-73.929076
Middle School for Art and Philosophy,40.658295,-73.920109
Brooklyn Science and Engineering Academy,40.648423,-73.925948
P.S. 089 Cypress Hills,40.677697,-73.886936
Highland Park Community School,40.68618,-73.869625
I.S. 171 Abraham Lincoln,40.68618,-73.869625
J.H.S. 218 James P. Sinnott,40.670724,-73.874208
J.H.S. 292 Margaret S. Douglas,40.671987,-73.893896
I.S. 364 Gateway,40.645806,-73.881671
Academy for Young Writers,40.657434,-73.874734
East New York Family Academy,40.674135,-73.89643
Spring Creek Community School,40.657434,-73.874734
Frederick Douglass Academy VIII Middle School,40.64726,-73.881114
Van Siclen Community Middle School,40.66011,-73.885387
P.S. 163 Bath Beach,40.606792,-74.00806
Vista Academy,40.677104,-73.883433
Liberty Avenue Middle School,40.677104,-73.883433
School of the Future Brooklyn,40.665798,-73.897723
East New York Middle School of Excellence,40.669387,-73.879614
Legacy School of the Arts,40.662326,-73.894441
P.S./I.S. 30 Mary White Ovington,40.63359,-74.023948
J.H.S. 062 Ditmas,40.638686,-73.971651
P.S./I.S. 104 The Fort Hamilton School,40.618415,-74.028842
The SEEALL Academy,40.627029,-73.989672
The Christa McAuliffe School\I.S. 187,40.627784,-74.004485
P.S. 192 - The Magnet School for Math and Science Inquiry,40.629303,-73.979995
J.H.S. 201 The Dyker Heights,40.618676,-74.012722
P.S. 238 Anne Sullivan,40.608862,-73.965058
J.H.S. 220 John J. Pershing,40.640545,-74.000731
J.H.S. 223 The Montauk,40.634875,-73.981528
J.H.S. 227 Edward B. Shallow,40.62191,-73.995022
P.S. 229 Dyker,40.610963,-74.013376
P.S. 184 Newport,40.659966,-73.904901
J.H.S. 259 William Mckinley,40.62668,-74.01512
Urban Assembly School for Criminal Justice,40.634875,-73.981528
Brooklyn School of Inquiry,40.60731,-73.986595
M.S. 936,40.643763,-74.020215
P.S. 095 The Gravesend,40.595698,-73.97518
I.S. 096 Seth Low,40.60754,-73.984661
I.S. 98 Bay Academy,40.583125,-73.954037
P.S. 099 Isaac Asimov,40.621565,-73.965595
P.S. 121 Nelson A. Rockefeller,40.623273,-73.978822
P.S. 209 Margaret Mead,40.586845,-73.96198
P.S. K225 - The Eileen E. Zaglin,40.579737,-73.956329
P.S. 226 Alfred De B. Mason,40.615252,-73.97635
I.S. 228 David A. Boody,40.6013,-73.976953
I.S. 5 - The Walter Crowley Intermediate School,40.737718,-73.887429
Mark Twain I.S. 239 for the Gifted & Talented,40.578188,-73.99203
I.S. 281 Joseph B Cavallaro,40.595341,-73.993457
P.S. 288 The Shirley Tanyhill,40.574411,-73.99194
I.S. 303 Herbert S. Eisenberg,40.5825,-73.973122
Kingsborough Early College School,40.594291,-73.98577
Brooklyn Studio Secondary School,40.604879,-73.994404
J.H.S. 014 Shell Bank,40.593521,-73.937672
J.H.S. 078 Roy H. Mann,40.621224,-73.91287
P.S. 109,40.636455,-73.933582
P.S. 206 Joseph F Lamb,40.597369,-73.948946
P.S. 207 Elizabeth G. Leary,40.613353,-73.930129
W.A. Cunningham I.S. 234,40.60422,-73.955485
Andries Hudde,40.623561,-73.946279
J.H.S. 278 Marine Park,40.60665,-73.939176
I. S. 381,40.623561,-73.946279
M.S. 890,40.644469,-73.971032
P.S. 041 Francis White,40.660306,-73.907355
P.S./ I.S. 155 Nicholas Herkimer,40.677415,-73.908734
P.S. 178 Saint Clair Mckelway,40.675024,-73.915778
P.S./I.S. 323,40.666545,-73.910904
Brownsville Collaborative Middle School,40.670986,-73.908194
I.S. 392,40.665965,-73.918107
Kappa V,40.656068,-73.907245
Mott Hall IV,40.677805,-73.915843
Eagle Academy for Young Men II,40.677805,-73.915843
Brooklyn Environmental Exploration School,40.680318,-73.910644
Riverdale Avenue Middle School,40.660204,-73.913933
Mott Hall Bridges Academy,40.666545,-73.910904
P.S. 049 Dorothy Bonawit Kole,40.719867,-73.875093
I.S. 061 Leonardo Da Vinci,40.742668,-73.863307
I.S. 73 - The Frank Sansivieri Intermediate School,40.729215,-73.893624
I.S. 077,40.699516,-73.90214
I.S. 237,40.749545,-73.822073
P.S./I.S. 087 Middle Village,40.711815,-73.871238
I.S. 093 Ridgewood,40.706041,-73.902584
P.S. 102 Bayview,40.733514,-73.877857
P.S./I.S. 113 Anthony J. Pranzo,40.705516,-73.862208
I.S. 025 Adrien Block,40.765133,-73.790083
I.S. 119 The Glendale,40.704406,-73.875183
I.S. 125 Thom J. McCann Woodside,40.741131,-73.918945
"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School",40.715344,-73.886215
Corona Arts & Sciences Academy,40.745709,-73.865329
"Robert F. Wagner, Jr. Secondary School for Arts and Technology",40.742839,-73.936782
J.H.S. 185 Edward Bleeker,40.775253,-73.819347
J.H.S. 189 Daniel Carter Beard,40.759844,-73.820548
J.H.S. 194 William Carr,40.78365,-73.807838
P.S./M.S. 200 - The Magnet School of Global Studies and Leadership,40.731369,-73.805116
P.S. 219 Paul Klapper,40.735275,-73.823778
I.S. 250 The Robert F. Kennedy Community Middle School,40.724458,-73.810216
The Queens School of Inquiry,40.724458,-73.810216
East-West School of International Studies,40.749545,-73.822073
World Journalism Preparatory: A College Board School,40.765133,-73.790083
BELL Academy,40.782298,-73.779099
College Point Collaborative,40.785327,-73.843749
"The Queens College School for Math, Science and Technology",40.739246,-73.822057
J.H.S. 067 Louis Pasteur,40.762708,-73.733694
J.H.S. 074 Nathaniel Hawthorne,40.745201,-73.767446
P.S./I.S. 266,40.746231,-73.727614
M.S. 158 Marie Curie,40.756139,-73.772862
Irwin Altman Middle School 172,40.741944,-73.712965
P.S./ IS 178 Holliswood,40.724479,-73.777454
J.H.S. 216 George J. Ryan,40.737517,-73.794031
P.S./M.S 042 R. Vernam,40.594538,-73.795304
P.S. 043,40.593834,-73.76174
P.S. 047 Chris Galas,40.606353,-73.820445
M.S. 053 Brian Piccolo,40.603622,-73.749097
P.S. 105 The Bay School,40.595779,-73.781876
P.S./M.S. 114 Belle Harbor,40.578261,-73.854403
P.S. 207 Rockwood Park,40.658089,-73.844432
P.S. 124 Osmond A Church,40.665058,-73.811701
M.S. 137 America's School of Heroes,40.6781,-73.839948
P.S. 146 Howard Beach,40.659873,-73.835068
P.S. 183 Dr. Richard R. Green,40.589508,-73.805361
J.H.S. 202 Robert H. Goddard,40.67124,-73.845141
J.H.S. 210 Elizabeth Blackwell,40.683858,-73.84747
J.H.S. 226 Virgil I. Grissom,40.675771,-73.816938
P.S. 232 Lindenwood,40.665909,-73.851216
Channel View School for Research,40.586066,-73.822624
Knowledge and Power Preparatory Academy VI,40.60201,-73.762795
Academy of Medical Technology: A College Board School,40.60201,-73.762795
Waterside School For Leadership,40.580928,-73.831836
Village Academy,40.603622,-73.749097
Scholars' Academy,40.584109,-73.825711
Goldie Maple Academy,40.593967,-73.786182
J.H.S. 008 Richard S. Grossley,40.69719,-73.787192
Catherine & Count Basie Middle School 72,40.673769,-73.775951
J.H.S. 157 Stephen A. Halsey,40.732289,-73.853825
Metropolitan Expeditionary Learning School,40.711367,-73.856698
Queens Collegiate: A College Board School,40.713218,-73.797237
J.H.S. 190 Russell Sage,40.722707,-73.851699
J.H.S. 217 Robert A. Van Wyck,40.710024,-73.812508
York Early College Academy,40.69719,-73.787192
The Emerson School,40.69719,-73.787192
Redwood Middle School,40.673769,-73.775951
M.S. 358,40.70869,-73.79798
Queens Gateway to Health Sciences Secondary School,40.718831,-73.806499
"Young Women's Leadership School, Queens",40.707527,-73.806412
I.S. 059 Springfield Gardens,40.68173,-73.753429
Jean Nuzzi Intermediate School,40.720713,-73.747001
P.S./I.S. 116 William C. Hughley,40.700606,-73.782302
P.S./M.S. 138 Sunrise,40.659728,-73.735176
P.S./M.S. 147 Ronald McNair,40.697309,-73.740948
I.S. 192 The Linden,40.70646,-73.753579
P.S./I.S. 208,40.745948,-73.727456
I.S. 238 - Susan B. Anthony Academy,40.713094,-73.780468
Pathways College Preparatory School: A College Board School,40.70646,-73.753579
P.S. 111 Jacob Blackwell,40.758831,-73.93938
P.S./I.S. 268,40.707537,-73.785626
The Gordon Parks School,40.674831,-73.736713
Preparatory Academy for Writers: A College Board School,40.668235,-73.756839
Queens United Middle School,40.673069,-73.743173
P.S./I.S. 295,40.720619,-73.731997
Eagle Academy for Young Men III,40.691712,-73.778923
Collaborative Arts Middle School,40.664608,-73.758784
Community Voices Middle School,40.664608,-73.758784
I.S. 010 Horace Greeley,40.759363,-73.912902
P.S./I.S. 78Q,40.744753,-73.957971
P.S. 122 Mamie Fay,40.780347,-73.916655
Albert Shanker School for Visual and Performing Arts,40.766264,-73.930709
P.S. 127 Aerospace Science Magnet School,40.764646,-73.871641
I.S. 141 The Steinway,40.775589,-73.90509
I.S. 145 Joseph Pulitzer,40.754661,-73.887112
I.S. 204 Oliver W. Holmes,40.757065,-73.932664
I.S. 227 Louis Armstrong,40.758408,-73.874472
I.S. 230,40.752866,-73.893193
Academy for New Americans,40.766794,-73.9226
"Young Women's Leadership School, Astoria",40.771215,-73.924591
Hunters Point Community Middle School,40.742956,-73.959196
The 30th Avenue School,40.768985,-73.922428
Baccalaureate School for Global Education,40.755366,-73.927169
I.S. R002 George L. Egbert,40.576725,-74.100726
Marsh Avenue School for Expeditionary Learning,40.581315,-74.158589
I.S. 007 Elias Bernstein,40.523757,-74.185941
I.S. 024 Myra S. Barnes,40.546081,-74.14584
I.S. 027 Anning S. Prall,40.628128,-74.117062
The Eagle Academy for Young Men of Staten Island,40.620347,-74.081643
I.S. 072 Rocco Laurie,40.593005,-74.158988
I.S. 034 Tottenville,40.508284,-74.243428
P.S. 048 William G. Wilcox,40.603484,-74.091237
I.S. 49 Berta A. Dreyfus,40.620347,-74.081643
I.S. 051 Edwin Markham,40.622997,-74.144257
I.S. 061 William A Morris,40.634009,-74.097826
I.S. 075 Frank D. Paulo,40.54438,-74.197897
The Michael J. Petrides School,40.608512,-74.102067
Staten Island School of Civic Leadership,40.620676,-74.164277
P.S./I.S. 045 Horace E. Greene,40.686746,-73.910693
J.H.S. 162 The Willoughby,40.707229,-73.919805
J.H.S. 291 Roland Hayes,40.695362,-73.915142
I.S. 347 School of Humanities,40.70069,-73.927481
"I.S. 349 Math, Science & Tech.",40.70069,-73.927481
J.H.S. 383 Philippa Schuyler,40.697781,-73.919777
P.S. /I.S. 384 Frances E. Carter,40.690353,-73.904803
Evergreen Middle School for Urban Exploration,40.688387,-73.910276
